Timestamp,Transaction Type,Asset,Size,Price,Fees
2021-04-13T00:20:26.391Z,BUY,ALGO,16.0,1.497,0.11976
2021-04-13T00:20:26.403Z,BUY,ALGO,1645.0,1.497,12.312825
2021-04-13T17:00:10.516Z,BUY,ALGO,330.0,1.51,2.4915
2021-04-14T15:19:03.925Z,BUY,ALGO,1381.0,1.4395,9.9397475
2021-05-20T00:45:41.606Z,BUY,ALGO,1134.0,0.8789,4.983363
2021-11-29T00:03:31.862Z,BUY,SOL,4.928,201.751,4.97114464
2021-11-29T10:13:25.955Z,BUY,SOL,5.075,203.174,5.15554025
2021-01-03T11:58:41.096Z,BUY,LTC,2.02666632,152.46,1.544927735736
2021-01-03T11:58:41.096Z,BUY,LTC,1.23549707,152.47,0.9418811913145
2021-01-03T11:58:49.173Z,BUY,ETH,0.59907345,830.47,2.4875626401075
2021-11-29T09:31:15.278Z,SELL,LTC,0.21552107,198.71,0.2141309590985
2021-11-29T10:03:49.735Z,SELL,LTC,3.7,196.33,3.632105
2021-11-29T10:03:49.735Z,SELL,LTC,1.38306303,196.33,1.3576838233995
2020-12-26T23:59:10.240Z,BUY,BTC,0.0082749,26454.13,1.094526401685
2021-01-11T09:03:05.194Z,BUY,BTC,0.028,35495.93,4.9694302
2021-03-06T17:43:09.138Z,BUY,BTC,0.10313811,48250.0,24.8820690375
2021-10-21T06:29:17.347Z,BUY,ETH,0.28,4165.46,5.831644
2021-10-21T06:29:17.361Z,BUY,ETH,0.91714991,4165.46,19.101756320543
2022-01-06T04:06:09.734Z,SELL,ETH,0.05562121,3443.2,0.95757475136
2022-01-06T04:09:08.511Z,SELL,ETH,0.01,3445.23,0.1722615
2022-01-06T04:09:08.511Z,SELL,ETH,0.01,3445.23,0.1722615
2022-01-06T04:09:08.511Z,SELL,ETH,1.9895581,3445.22,34.27232678641
2022-02-07T18:41:54.419Z,BUY,ETH,0.003,3160.75,0.04741125
2022-02-07T18:41:54.419Z,BUY,ETH,2.497,3161.0,39.465085
2021-10-21T06:27:37.852Z,SELL,BTC,0.06627,64400.0,21.33894
2021-10-21T06:27:37.854Z,SELL,BTC,0.01193,64400.0,3.84146
2021-11-08T08:40:17.968Z,SELL,BTC,0.00011573,65689.09,0.02660769434995
2021-11-08T08:40:18.623Z,SELL,BTC,0.12288427,65689.09,28.25254555065005
